[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-15T14:27:38.158146+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-15T14:27:38.159068+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-15T14:27:38.160400+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-15T14:27:38.161214+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-15T14:27:38.161991+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-15T14:27:38.163290+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-15T14:27:38.164037+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-15T14:27:38.164648+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-15T14:27:38.165299+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-15T14:27:38.166370+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-15T14:27:38.166978+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-15T14:27:38.167506+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-15T14:27:38.168064+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-15T14:27:38.169202+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-15T14:27:38.170517+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-15T14:27:38.171329+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-15T14:27:38.171857+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-15T14:27:38.172365+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-15T14:27:38.173211+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-15T14:27:38.173933+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-15T14:27:38.174604+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-15T14:27:38.175194+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-15T14:27:38.176265+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-15T14:27:38.177338+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-15T14:27:38.178421+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-15T14:27:38.179727+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-15T14:27:38.180670+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-15T14:27:38.181206+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-15T14:27:38.181879+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-15T14:27:38.182419+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-15T14:27:38.182932+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-15T14:27:38.183455+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-15T14:27:38.184003+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-15T14:27:38.185126+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-15T14:27:38.186166+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-15T14:27:38.187077+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-15T14:27:38.188016+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-15T14:27:38.189523+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-15T14:27:38.191164+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-15T14:27:38.191932+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-15T14:27:38.192456+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-15T14:27:38.192983+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-15T14:27:38.193500+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-15T14:27:38.194001+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-15T14:27:38.194507+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-15T14:27:38.195124+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-15T14:27:38.195651+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-15T14:27:38.196155+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-15T14:27:38.196652+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-15T14:27:38.197170+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-15T14:27:38.197667+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-15T14:27:38.198158+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-15T14:27:38.198672+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-15T14:27:38.199561+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-15T14:27:38.200167+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-15T14:27:38.201179+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-15T14:27:38.201790+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-15T14:27:38.202364+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-15T14:27:38.202961+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-15T14:27:38.203697+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-15T14:27:38.204305+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-15T14:27:38.204923+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-15T14:27:38.205689+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-15T14:27:38.206279+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-15T14:27:38.206922+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-15T14:27:38.207681+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-15T14:27:38.208269+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-15T14:27:38.208933+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-15T14:27:38.209661+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-15T14:27:38.210254+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-15T14:27:38.210894+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-15T14:27:38.211792+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-15T14:27:38.212400+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-15T14:27:38.212976+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-15T14:27:38.213621+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-15T14:27:38.214191+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-15T14:27:38.215015+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-15T14:27:38.215635+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-15T14:27:38.216204+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-15T14:27:38.216948+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-15T14:27:38.217796+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-15T14:27:38.218379+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-15T14:27:38.218973+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-15T14:27:38.219613+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-15T14:27:38.220605+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-15T14:27:38.221177+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-15T14:27:38.221934+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-15T14:27:38.222684+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-15T14:27:38.223530+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-15T14:27:38.224336+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-15T14:27:38.225640+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-15T14:27:38.226325+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-15T14:27:38.227370+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-15T14:27:38.228537+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-15T14:27:38.229050+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-15T14:27:38.229540+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-15T14:27:50.294586+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:27:52.960345+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:27:52.961996+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:27:52.963703+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:27:52.965362+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:27:52.966983+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:27:52.968723+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:29:05.234318+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:29:05.237002+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:29:05.238486+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:29:05.239909+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:29:05.241080+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:29:05.242234+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T09:32:57.148694+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T09:32:57.149976+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T09:32:57.150494+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T09:32:57.150876+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T09:32:57.151223+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T09:32:57.151588+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T11:03:52.402248+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T11:03:52.403093+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T11:03:52.403561+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T11:03:52.403927+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T11:03:52.404469+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T11:03:52.405017+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-16T14:28:39.931253+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-16T14:28:39.932231+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-16T14:28:39.932630+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-16T14:28:39.933306+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-16T14:28:39.933996+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-16T14:28:39.934486+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-01-16T14:28:39.935119+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-16T14:28:39.935686+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-16T14:28:39.936202+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-16T14:28:39.936668+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-01-16T14:28:39.937304+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-01-16T14:28:39.937914+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-01-16T14:28:39.938365+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-01-16T14:28:39.938985+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-01-16T14:28:39.939782+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-01-16T14:28:39.940550+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-01-16T14:28:39.941158+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-16T14:28:39.941553+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-16T14:28:39.941982+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-16T14:28:39.942371+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-01-16T14:28:39.942922+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-16T14:28:39.943613+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-01-16T14:28:39.944142+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-01-16T14:28:39.944537+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-16T14:28:39.945083+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-01-16T14:28:39.945766+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-01-16T14:28:51.685202+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-16T14:28:51.700244+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-16T14:28:51.701215+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-16T14:28:51.702198+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-16T14:28:51.703070+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-16T14:28:51.703824+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-16T14:28:51.704713+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-16T14:28:51.705505+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-16T14:28:51.706384+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-16T14:28:51.707165+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-16T14:28:51.708054+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-16T14:28:51.708980+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-16T14:28:51.709639+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-16T14:28:51.710300+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-16T14:28:51.711120+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-16T14:28:51.712044+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-16T14:28:51.713212+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-16T14:28:51.714479+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-16T14:28:51.715548+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-16T14:28:51.716466+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-16T14:28:51.717385+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-16T14:28:51.717999+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-16T14:28:51.718435+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-16T14:28:51.719015+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-16T14:28:51.719438+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-16T14:28:51.719995+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-16T14:28:51.720589+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-16T14:28:51.721107+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-16T14:28:51.721562+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-16T14:28:51.722137+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-16T14:28:51.722599+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-16T14:28:51.723403+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-16T14:28:51.724215+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-16T14:28:51.724561+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-16T14:28:51.724904+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-16T14:28:51.725274+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-16T14:28:51.725666+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-16T14:28:51.726155+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-16T14:28:51.726535+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-16T14:28:51.727291+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-16T14:28:51.728133+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-16T14:28:51.729135+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-16T14:28:51.730033+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-16T14:28:51.730674+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-16T14:28:51.731680+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-16T14:28:51.732386+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-16T14:28:51.732769+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-16T14:28:51.733132+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-16T14:28:51.733492+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-16T14:28:51.734012+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-16T14:28:51.734675+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-16T14:28:51.735337+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-16T14:28:51.735791+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-16T14:28:51.736247+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-16T14:28:51.736627+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-16T14:28:51.737097+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
